id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Área de texto 1
1,Página,,,,,,,,,Página 1
2,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
3,Proceso,Figuras de diagramas de flujo,1,,,,,,,residencia
4,Proceso,Figuras de diagramas de flujo,1,,,,,,,pais_visitado
5,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
6,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
7,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
8,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
9,Proceso,Figuras de diagramas de flujo,1,,,,,,,rionegro
10,Proceso,Figuras de diagramas de flujo,1,,,,,,,medellin
11,Proceso,Figuras de diagramas de flujo,1,,,,,,,colombia
12,Proceso,Figuras de diagramas de flujo,1,,,,,,,Brasil
13,Proceso,Figuras de diagramas de flujo,1,,,,,,,pais_futuro
14,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
15,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
16,Proceso,Figuras de diagramas de flujo,1,,,,,,,select
17,Proceso,Figuras de diagramas de flujo,1,,,,,,,radio
18,Proceso,Figuras de diagramas de flujo,1,,,,,,,checkbox
19,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
20,Proceso,Figuras de diagramas de flujo,1,,,,,,,belgica
21,Proceso,Figuras de diagramas de flujo,1,,,,,,,rusia
22,Nota,UML,1,,,,,,,*-<29->29-L-U
23,Nota,UML,1,,,,,,,*-L-U-3
24,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
25,Proceso,Figuras de diagramas de flujo,1,,,,,,,text
26,Nota,UML,1,,,,,,,*-L-U
27,Terminador,Figuras de diagramas de flujo,1,,,,,,,regla
28,Terminador,Figuras de diagramas de flujo,1,,,,,,,Regla
29,Terminador,Figuras de diagramas de flujo,1,,,,,,,regla
30,Proceso,Figuras de diagramas de flujo,1,,,,,,,info_hotel
31,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
32,Proceso,Figuras de diagramas de flujo,1,,,,,,,ubicacion
33,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
34,Proceso,Figuras de diagramas de flujo,1,,,,,,,select
35,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
36,Proceso,Figuras de diagramas de flujo,1,,,,,,,Janeiro
37,Proceso,Figuras de diagramas de flujo,1,,,,,,,brucelas
38,Proceso,Figuras de diagramas de flujo,1,,,,,,,NombreHotel
39,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
40,Proceso,Figuras de diagramas de flujo,1,,,,,,,text
41,Proceso,Figuras de diagramas de flujo,1,,,,,,,ID
42,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
43,Proceso,Figuras de diagramas de flujo,1,,,,,,,password
44,Terminador,Figuras de diagramas de flujo,1,,,,,,,regla
45,Nota,UML,1,,,,,,,*-6
46,Nota,UML,1,,,,,,,*-<30
47,Terminador,Figuras de diagramas de flujo,1,,,,,,,regla
48,Proceso,Figuras de diagramas de flujo,1,,,,,,,#camas
49,Datos (E/S),Figuras de diagramas de flujo,1,,,,,,,es
50,Proceso,Figuras de diagramas de flujo,1,,,,,,,select
51,Terminador,Figuras de diagramas de flujo,1,,,,,,,tiene
52,Proceso,Figuras de diagramas de flujo,1,,,,,,,1
53,Proceso,Figuras de diagramas de flujo,1,,,,,,,2
54,Proceso,Figuras de diagramas de flujo,1,,,,,,,3
55,Objeto,UML,1,,,,,,,Formulario
56,Proceso,Figuras de diagramas de flujo,1,,,,,,,info_viaje
57,Proceso,Figuras de diagramas de flujo,1,,,,,,,Nombre
58,Línea,,1,,,3,5,None,Arrow,
59,Línea,,1,,,4,6,None,Arrow,
60,Línea,,1,,,5,16,None,Arrow,
61,Línea,,1,,,6,17,None,Arrow,
62,Línea,,1,,,16,7,None,Arrow,
63,Línea,,1,,,17,8,None,Arrow,
64,Línea,,1,,,7,9,None,Arrow,
65,Línea,,1,,,7,10,None,Arrow,
66,Línea,,1,,,8,11,None,Arrow,
67,Línea,,1,,,8,12,None,Arrow,
68,Línea,,1,,,14,3,None,Arrow,
69,Línea,,1,,,14,4,None,Arrow,
70,Línea,,1,,,14,13,None,Arrow,
71,Línea,,1,,,13,15,None,Arrow,
72,Línea,,1,,,15,18,None,Arrow,
73,Línea,,1,,,18,19,None,Arrow,
74,Línea,,1,,,19,20,None,Arrow,
75,Línea,,1,,,19,21,None,Arrow,
76,Línea,,1,,,14,57,None,Arrow,
77,Línea,,1,,,24,25,None,Arrow,
78,Línea,,1,,,16,27,None,Arrow,
79,Línea,,1,,,27,22,None,Arrow,
80,Línea,,1,,,18,28,None,Arrow,
81,Línea,,1,,,28,23,None,Arrow,
82,Línea,,1,,,25,29,None,Arrow,
83,Línea,,1,,,29,26,None,Arrow,
84,Línea,,1,,,2,30,None,Arrow,
85,Línea,,1,,,30,31,None,Arrow,
86,Línea,,1,,,31,32,None,Arrow,
87,Línea,,1,,,32,33,None,Arrow,
88,Línea,,1,,,33,34,None,Arrow,
89,Línea,,1,,,34,35,None,Arrow,
90,Línea,,1,,,35,36,None,Arrow,
91,Línea,,1,,,35,37,None,Arrow,
92,Línea,,1,,,31,38,None,Arrow,
93,Línea,,1,,,38,39,None,Arrow,
94,Línea,,1,,,39,40,None,Arrow,
95,Línea,,1,,,31,41,None,Arrow,
96,Línea,,1,,,41,42,None,Arrow,
97,Línea,,1,,,42,43,None,Arrow,
98,Línea,,1,,,40,44,None,Arrow,
99,Línea,,1,,,44,45,None,Arrow,
100,Línea,,1,,,43,47,None,Arrow,
101,Línea,,1,,,47,46,None,Arrow,
102,Línea,,1,,,31,48,None,Arrow,
103,Línea,,1,,,48,49,None,Arrow,
104,Línea,,1,,,49,50,None,Arrow,
105,Línea,,1,,,50,51,None,Arrow,
106,Línea,,1,,,51,52,None,Arrow,
107,Línea,,1,,,51,53,None,Arrow,
108,Línea,,1,,,51,54,None,Arrow,
109,Línea,,1,,,55,2,None,Arrow,
110,Línea,,1,,,2,56,None,Arrow,
111,Línea,,1,,,56,14,None,Arrow,
112,Línea,,1,,,57,24,None,Arrow,